epsilon,attack_type,norm_type,targeted,step_rule,accuracy,total_queries
0.005,fw,-1,True,lipschitz_mnist,1.0,1948
0.005,fw,-1,True,decay,1.0,1948
0.005,fw,-1,True,amjo,1.0,1948
0.005,fw,-1,True,ls,1.0,1948
0.005,fw,-1,False,lipschitz_mnist,1.0,1876
0.005,fw,-1,False,decay,1.0,1861
0.005,fw,-1,False,amjo,1.0,1876
0.005,fw,-1,False,ls,1.0,1876
0.005,fw,1,True,lipschitz_mnist,0.09,202
0.005,fw,1,True,decay,0.09,202
0.005,fw,1,True,amjo,0.09,202
0.005,fw,1,True,ls,0.23,205
0.005,fw,1,False,lipschitz_mnist,0.09,202
0.005,fw,1,False,decay,0.09,202
0.005,fw,1,False,amjo,0.09,202
0.005,fw,1,False,ls,0.09,202
0.005,fw,2,True,lipschitz_mnist,1.0,170
0.005,fw,2,True,decay,1.0,170
0.005,fw,2,True,amjo,1.0,170
0.005,fw,2,True,ls,1.0,170
0.005,fw,2,False,lipschitz_mnist,1.0,124
0.005,fw,2,False,decay,1.0,124
0.005,fw,2,False,amjo,1.0,124
0.005,fw,2,False,ls,1.0,124
0.005,fw_away,-1,True,lipschitz_mnist,1.0,2002
0.005,fw_away,-1,True,decay,1.0,2002
0.005,fw_away,-1,True,amjo,1.0,2002
0.005,fw_away,-1,True,ls,1.0,2002
0.005,fw_away,-1,False,lipschitz_mnist,1.0,2002
0.005,fw_away,-1,False,decay,1.0,2002
0.005,fw_away,-1,False,amjo,1.0,2002
0.005,fw_away,-1,False,ls,1.0,2002
0.005,fw_away,1,True,lipschitz_mnist,0.09,2002
0.005,fw_away,1,True,decay,0.09,2002
0.005,fw_away,1,True,amjo,0.09,2002
0.005,fw_away,1,True,ls,0.25,2002
0.005,fw_away,1,False,lipschitz_mnist,0.09,2002
0.005,fw_away,1,False,decay,0.09,2002
0.005,fw_away,1,False,amjo,0.09,2002
0.005,fw_away,1,False,ls,0.09,2002
0.005,fw_away,2,True,lipschitz_mnist,1.0,2002
0.005,fw_away,2,True,decay,1.0,2002
0.005,fw_away,2,True,amjo,1.0,2002
0.005,fw_away,2,True,ls,1.0,2002
0.005,fw_away,2,False,lipschitz_mnist,1.0,2002
0.005,fw_away,2,False,decay,1.0,2002
0.005,fw_away,2,False,amjo,1.0,2002
0.005,fw_away,2,False,ls,1.0,2002
0.005,fw_pair,-1,True,lipschitz_mnist,1.0,1948
0.005,fw_pair,-1,True,decay,1.0,1948
0.005,fw_pair,-1,True,amjo,1.0,1948
0.005,fw_pair,-1,True,ls,1.0,1948
0.005,fw_pair,-1,False,lipschitz_mnist,1.0,1876
0.005,fw_pair,-1,False,decay,1.0,1866
0.005,fw_pair,-1,False,amjo,1.0,1860
0.005,fw_pair,-1,False,ls,1.0,1858
0.005,fw_pair,1,True,lipschitz_mnist,0.09,202
0.005,fw_pair,1,True,decay,0.09,202
0.005,fw_pair,1,True,amjo,0.09,202
0.005,fw_pair,1,True,ls,0.24,205
0.005,fw_pair,1,False,lipschitz_mnist,0.09,202
0.005,fw_pair,1,False,decay,0.09,202
0.005,fw_pair,1,False,amjo,0.09,202
0.005,fw_pair,1,False,ls,0.09,202
0.005,fw_pair,2,True,lipschitz_mnist,1.0,170
0.005,fw_pair,2,True,decay,1.0,170
0.005,fw_pair,2,True,amjo,1.0,170
0.005,fw_pair,2,True,ls,1.0,170
0.005,fw_pair,2,False,lipschitz_mnist,1.0,124
0.005,fw_pair,2,False,decay,1.0,124
0.005,fw_pair,2,False,amjo,1.0,124
0.005,fw_pair,2,False,ls,1.0,124
0.01,fw,-1,True,lipschitz_mnist,1.0,2002
0.01,fw,-1,True,decay,1.0,2002
0.01,fw,-1,True,amjo,1.0,2002
0.01,fw,-1,True,ls,1.0,2002
0.01,fw,-1,False,lipschitz_mnist,0.99,1984
0.01,fw,-1,False,decay,0.99,1969
0.01,fw,-1,False,amjo,0.99,1984
0.01,fw,-1,False,ls,0.99,1984
0.01,fw,1,True,lipschitz_mnist,0.09,202
0.01,fw,1,True,decay,0.09,202
0.01,fw,1,True,amjo,0.09,202
0.01,fw,1,True,ls,0.23,205
0.01,fw,1,False,lipschitz_mnist,0.09,202
0.01,fw,1,False,decay,0.09,202
0.01,fw,1,False,amjo,0.09,202
0.01,fw,1,False,ls,0.09,202
0.01,fw,2,True,lipschitz_mnist,1.0,202
0.01,fw,2,True,decay,1.0,202
0.01,fw,2,True,amjo,1.0,202
0.01,fw,2,True,ls,1.0,202
0.01,fw,2,False,lipschitz_mnist,1.0,202
0.01,fw,2,False,decay,1.0,202
0.01,fw,2,False,amjo,1.0,202
0.01,fw,2,False,ls,1.0,202
0.01,fw_away,-1,True,lipschitz_mnist,1.0,2002
0.01,fw_away,-1,True,decay,1.0,2002
0.01,fw_away,-1,True,amjo,1.0,2002
0.01,fw_away,-1,True,ls,1.0,2002
0.01,fw_away,-1,False,lipschitz_mnist,0.99,2002
0.01,fw_away,-1,False,decay,0.99,2002
0.01,fw_away,-1,False,amjo,0.99,2002
0.01,fw_away,-1,False,ls,0.99,2002
0.01,fw_away,1,True,lipschitz_mnist,0.09,2002
0.01,fw_away,1,True,decay,0.09,2002
0.01,fw_away,1,True,amjo,0.09,2002
0.01,fw_away,1,True,ls,0.25,2002
0.01,fw_away,1,False,lipschitz_mnist,0.09,2002
0.01,fw_away,1,False,decay,0.09,2002
0.01,fw_away,1,False,amjo,0.09,2002
0.01,fw_away,1,False,ls,0.09,2002
0.01,fw_away,2,True,lipschitz_mnist,1.0,2002
0.01,fw_away,2,True,decay,1.0,2002
0.01,fw_away,2,True,amjo,1.0,2002
0.01,fw_away,2,True,ls,1.0,2002
0.01,fw_away,2,False,lipschitz_mnist,1.0,2002
0.01,fw_away,2,False,decay,1.0,2002
0.01,fw_away,2,False,amjo,1.0,2002
0.01,fw_away,2,False,ls,1.0,2002
0.01,fw_pair,-1,True,lipschitz_mnist,1.0,2002
0.01,fw_pair,-1,True,decay,1.0,2002
0.01,fw_pair,-1,True,amjo,1.0,2002
0.01,fw_pair,-1,True,ls,1.0,2002
0.01,fw_pair,-1,False,lipschitz_mnist,0.99,1984
0.01,fw_pair,-1,False,decay,0.99,1984
0.01,fw_pair,-1,False,amjo,0.99,1984
0.01,fw_pair,-1,False,ls,0.99,1971
0.01,fw_pair,1,True,lipschitz_mnist,0.09,202
0.01,fw_pair,1,True,decay,0.09,202
0.01,fw_pair,1,True,amjo,0.09,202
0.01,fw_pair,1,True,ls,0.24,205
0.01,fw_pair,1,False,lipschitz_mnist,0.09,202
0.01,fw_pair,1,False,decay,0.09,202
0.01,fw_pair,1,False,amjo,0.09,202
0.01,fw_pair,1,False,ls,0.09,202
0.01,fw_pair,2,True,lipschitz_mnist,1.0,202
0.01,fw_pair,2,True,decay,1.0,202
0.01,fw_pair,2,True,amjo,1.0,202
0.01,fw_pair,2,True,ls,1.0,202
0.01,fw_pair,2,False,lipschitz_mnist,1.0,202
0.01,fw_pair,2,False,decay,1.0,202
0.01,fw_pair,2,False,amjo,1.0,202
0.01,fw_pair,2,False,ls,1.0,202
0.05,fw,-1,True,lipschitz_mnist,0.99,2002
0.05,fw,-1,True,decay,0.99,2002
0.05,fw,-1,True,amjo,0.99,2002
0.05,fw,-1,True,ls,0.99,2002
0.05,fw,-1,False,lipschitz_mnist,0.95,1949
0.05,fw,-1,False,decay,0.93,1933
0.05,fw,-1,False,amjo,0.95,1933
0.05,fw,-1,False,ls,0.95,1949
0.05,fw,1,True,lipschitz_mnist,0.09,202
0.05,fw,1,True,decay,0.09,202
0.05,fw,1,True,amjo,0.09,202
0.05,fw,1,True,ls,0.23,205
0.05,fw,1,False,lipschitz_mnist,0.09,202
0.05,fw,1,False,decay,0.09,202
0.05,fw,1,False,amjo,0.09,202
0.05,fw,1,False,ls,0.09,202
0.05,fw,2,True,lipschitz_mnist,1.0,2002
0.05,fw,2,True,decay,1.0,2002
0.05,fw,2,True,amjo,1.0,2002
0.05,fw,2,True,ls,1.0,2002
0.05,fw,2,False,lipschitz_mnist,0.99,1984
0.05,fw,2,False,decay,0.99,1984
0.05,fw,2,False,amjo,0.99,1984
0.05,fw,2,False,ls,0.99,1984
0.05,fw_away,-1,True,lipschitz_mnist,0.99,2002
0.05,fw_away,-1,True,decay,0.99,2002
0.05,fw_away,-1,True,amjo,0.99,2002
0.05,fw_away,-1,True,ls,0.99,2002
0.05,fw_away,-1,False,lipschitz_mnist,0.95,2002
0.05,fw_away,-1,False,decay,0.93,2002
0.05,fw_away,-1,False,amjo,0.95,2002
0.05,fw_away,-1,False,ls,0.95,2002
0.05,fw_away,1,True,lipschitz_mnist,0.09,2002
0.05,fw_away,1,True,decay,0.09,2002
0.05,fw_away,1,True,amjo,0.09,2002
0.05,fw_away,1,True,ls,0.28,2002
0.05,fw_away,1,False,lipschitz_mnist,0.09,2002
0.05,fw_away,1,False,decay,0.09,2002
0.05,fw_away,1,False,amjo,0.09,2002
0.05,fw_away,1,False,ls,0.09,2002
0.05,fw_away,2,True,lipschitz_mnist,1.0,2002
0.05,fw_away,2,True,decay,1.0,2002
0.05,fw_away,2,True,amjo,1.0,2002
0.05,fw_away,2,True,ls,1.0,2002
0.05,fw_away,2,False,lipschitz_mnist,0.99,2002
0.05,fw_away,2,False,decay,0.99,2002
0.05,fw_away,2,False,amjo,0.99,2002
0.05,fw_away,2,False,ls,0.99,2002
0.05,fw_pair,-1,True,lipschitz_mnist,0.99,2002
0.05,fw_pair,-1,True,decay,0.99,2002
0.05,fw_pair,-1,True,amjo,0.99,2002
0.05,fw_pair,-1,True,ls,0.99,2002
0.05,fw_pair,-1,False,lipschitz_mnist,0.95,1949
0.05,fw_pair,-1,False,decay,0.93,1934
0.05,fw_pair,-1,False,amjo,0.93,1935
0.05,fw_pair,-1,False,ls,0.93,1935
0.05,fw_pair,1,True,lipschitz_mnist,0.09,202
0.05,fw_pair,1,True,decay,0.09,202
0.05,fw_pair,1,True,amjo,0.09,202
0.05,fw_pair,1,True,ls,0.24,205
0.05,fw_pair,1,False,lipschitz_mnist,0.09,202
0.05,fw_pair,1,False,decay,0.09,202
0.05,fw_pair,1,False,amjo,0.09,202
0.05,fw_pair,1,False,ls,0.09,202
0.05,fw_pair,2,True,lipschitz_mnist,1.0,2002
0.05,fw_pair,2,True,decay,1.0,2002
0.05,fw_pair,2,True,amjo,1.0,2002
0.05,fw_pair,2,True,ls,1.0,2002
0.05,fw_pair,2,False,lipschitz_mnist,0.99,1984
0.05,fw_pair,2,False,decay,0.99,1984
0.05,fw_pair,2,False,amjo,0.99,1984
0.05,fw_pair,2,False,ls,0.99,1984
0.1,fw,-1,True,lipschitz_mnist,0.94,2002
0.1,fw,-1,True,decay,0.89,1954
0.1,fw,-1,True,amjo,0.9,1954
0.1,fw,-1,True,ls,0.91,1988
0.1,fw,-1,False,lipschitz_mnist,0.78,1841
0.1,fw,-1,False,decay,0.68,1713
0.1,fw,-1,False,amjo,0.73,1712
0.1,fw,-1,False,ls,0.74,1814
0.1,fw,1,True,lipschitz_mnist,0.09,202
0.1,fw,1,True,decay,0.09,202
0.1,fw,1,True,amjo,0.09,202
0.1,fw,1,True,ls,0.24,206
0.1,fw,1,False,lipschitz_mnist,0.09,202
0.1,fw,1,False,decay,0.09,202
0.1,fw,1,False,amjo,0.09,202
0.1,fw,1,False,ls,0.09,202
0.1,fw,2,True,lipschitz_mnist,0.99,2002
0.1,fw,2,True,decay,0.99,2002
0.1,fw,2,True,amjo,0.99,2002
0.1,fw,2,True,ls,0.99,2002
0.1,fw,2,False,lipschitz_mnist,0.96,1984
0.1,fw,2,False,decay,0.96,1975
0.1,fw,2,False,amjo,0.96,1984
0.1,fw,2,False,ls,0.96,1984
0.1,fw_away,-1,True,lipschitz_mnist,0.94,2002
0.1,fw_away,-1,True,decay,0.89,2002
0.1,fw_away,-1,True,amjo,0.9,2002
0.1,fw_away,-1,True,ls,0.91,2002
0.1,fw_away,-1,False,lipschitz_mnist,0.78,2002
0.1,fw_away,-1,False,decay,0.68,2002
0.1,fw_away,-1,False,amjo,0.73,2002
0.1,fw_away,-1,False,ls,0.74,2002
0.1,fw_away,1,True,lipschitz_mnist,0.09,2002
0.1,fw_away,1,True,decay,0.09,2002
0.1,fw_away,1,True,amjo,0.09,2002
0.1,fw_away,1,True,ls,0.26,2002
0.1,fw_away,1,False,lipschitz_mnist,0.09,2002
0.1,fw_away,1,False,decay,0.09,2002
0.1,fw_away,1,False,amjo,0.09,2002
0.1,fw_away,1,False,ls,0.09,2002
0.1,fw_away,2,True,lipschitz_mnist,0.99,2002
0.1,fw_away,2,True,decay,0.99,2002
0.1,fw_away,2,True,amjo,0.99,2002
0.1,fw_away,2,True,ls,0.99,2002
0.1,fw_away,2,False,lipschitz_mnist,0.96,2002
0.1,fw_away,2,False,decay,0.96,2002
0.1,fw_away,2,False,amjo,0.96,2002
0.1,fw_away,2,False,ls,0.96,2002
0.1,fw_pair,-1,True,lipschitz_mnist,0.94,2002
0.1,fw_pair,-1,True,decay,0.89,1959
0.1,fw_pair,-1,True,amjo,0.89,1956
0.1,fw_pair,-1,True,ls,0.89,1960
0.1,fw_pair,-1,False,lipschitz_mnist,0.78,1841
0.1,fw_pair,-1,False,decay,0.7,1721
0.1,fw_pair,-1,False,amjo,0.69,1715
0.1,fw_pair,-1,False,ls,0.7,1721
0.1,fw_pair,1,True,lipschitz_mnist,0.09,202
0.1,fw_pair,1,True,decay,0.09,202
0.1,fw_pair,1,True,amjo,0.09,202
0.1,fw_pair,1,True,ls,0.24,206
0.1,fw_pair,1,False,lipschitz_mnist,0.09,202
0.1,fw_pair,1,False,decay,0.09,202
0.1,fw_pair,1,False,amjo,0.09,202
0.1,fw_pair,1,False,ls,0.09,202
0.1,fw_pair,2,True,lipschitz_mnist,0.99,2002
0.1,fw_pair,2,True,decay,0.99,2002
0.1,fw_pair,2,True,amjo,0.99,2002
0.1,fw_pair,2,True,ls,0.99,2002
0.1,fw_pair,2,False,lipschitz_mnist,0.96,1984
0.1,fw_pair,2,False,decay,0.96,1984
0.1,fw_pair,2,False,amjo,0.96,1984
0.1,fw_pair,2,False,ls,0.96,1984
0.25,fw,-1,True,lipschitz_mnist,0.51,1458
0.25,fw,-1,True,decay,0.05,871
0.25,fw,-1,True,amjo,0.04,871
0.25,fw,-1,True,ls,0.04,851
0.25,fw,-1,False,lipschitz_mnist,0.05,558
0.25,fw,-1,False,decay,0.02,489
0.25,fw,-1,False,amjo,0.04,457
0.25,fw,-1,False,ls,0.01,445
0.25,fw,1,True,lipschitz_mnist,0.09,202
0.25,fw,1,True,decay,0.09,202
0.25,fw,1,True,amjo,0.09,202
0.25,fw,1,True,ls,0.22,203
0.25,fw,1,False,lipschitz_mnist,0.09,202
0.25,fw,1,False,decay,0.09,202
0.25,fw,1,False,amjo,0.09,202
0.25,fw,1,False,ls,0.09,202
0.25,fw,2,True,lipschitz_mnist,0.98,2002
0.25,fw,2,True,decay,0.95,2002
0.25,fw,2,True,amjo,0.96,2002
0.25,fw,2,True,ls,0.97,2002
0.25,fw,2,False,lipschitz_mnist,0.88,1928
0.25,fw,2,False,decay,0.85,1861
0.25,fw,2,False,amjo,0.87,1863
0.25,fw,2,False,ls,0.88,1895
0.25,fw_away,-1,True,lipschitz_mnist,0.52,2002
0.25,fw_away,-1,True,decay,0.04,2002
0.25,fw_away,-1,True,amjo,0.04,2002
0.25,fw_away,-1,True,ls,0.02,2002
0.25,fw_away,-1,False,lipschitz_mnist,0.04,2002
0.25,fw_away,-1,False,decay,0.01,2002
0.25,fw_away,-1,False,amjo,0.01,2002
0.25,fw_away,-1,False,ls,0.01,2002
0.25,fw_away,1,True,lipschitz_mnist,0.09,2002
0.25,fw_away,1,True,decay,0.09,2002
0.25,fw_away,1,True,amjo,0.09,2002
0.25,fw_away,1,True,ls,0.28,2002
0.25,fw_away,1,False,lipschitz_mnist,0.09,2002
0.25,fw_away,1,False,decay,0.09,2002
0.25,fw_away,1,False,amjo,0.09,2002
0.25,fw_away,1,False,ls,0.09,2002
0.25,fw_away,2,True,lipschitz_mnist,0.98,2002
0.25,fw_away,2,True,decay,0.95,2002
0.25,fw_away,2,True,amjo,0.96,2002
0.25,fw_away,2,True,ls,0.97,2002
0.25,fw_away,2,False,lipschitz_mnist,0.88,2002
0.25,fw_away,2,False,decay,0.85,2002
0.25,fw_away,2,False,amjo,0.87,2002
0.25,fw_away,2,False,ls,0.88,2002
0.25,fw_pair,-1,True,lipschitz_mnist,0.51,1458
0.25,fw_pair,-1,True,decay,0.07,1017
0.25,fw_pair,-1,True,amjo,0.06,1056
0.25,fw_pair,-1,True,ls,0.05,1069
0.25,fw_pair,-1,False,lipschitz_mnist,0.05,558
0.25,fw_pair,-1,False,decay,0.04,536
0.25,fw_pair,-1,False,amjo,0.04,523
0.25,fw_pair,-1,False,ls,0.04,480
0.25,fw_pair,1,True,lipschitz_mnist,0.09,202
0.25,fw_pair,1,True,decay,0.09,202
0.25,fw_pair,1,True,amjo,0.09,202
0.25,fw_pair,1,True,ls,0.22,203
0.25,fw_pair,1,False,lipschitz_mnist,0.09,202
0.25,fw_pair,1,False,decay,0.09,202
0.25,fw_pair,1,False,amjo,0.09,202
0.25,fw_pair,1,False,ls,0.09,202
0.25,fw_pair,2,True,lipschitz_mnist,0.98,2002
0.25,fw_pair,2,True,decay,0.95,2002
0.25,fw_pair,2,True,amjo,0.95,2002
0.25,fw_pair,2,True,ls,0.95,2002
0.25,fw_pair,2,False,lipschitz_mnist,0.88,1928
0.25,fw_pair,2,False,decay,0.85,1859
0.25,fw_pair,2,False,amjo,0.85,1856
0.25,fw_pair,2,False,ls,0.85,1855
