epsilon,attack_type,norm_type,targeted,step_rule,accuracy,total_queries,avg_queries,cpu_time,gap_FW,gap_AS
0.005,fw,-1,True,lipschitz_mnist,1.0,1948,974.7374100719425,0.007732207091469681,0.22986796498298645,
0.005,fw,-1,True,decay,1.0,1948,974.7374100719425,0.008856307810894143,0.22771397233009338,
0.005,fw,-1,True,amjo,1.0,1948,974.7374100719425,0.01523959403905447,0.22986796498298645,
0.005,fw,-1,True,ls,1.0,1948,974.7374100719425,0.09847122302158273,0.22986796498298645,
0.005,fw,-1,False,lipschitz_mnist,1.0,1876,938.7369263607258,0.008854722518676628,0.15451288223266602,
0.005,fw,-1,False,decay,1.0,1861,931.2388380849919,0.009388448090371168,0.15410050749778748,
0.005,fw,-1,False,amjo,1.0,1876,938.7369263607258,0.01666722251867663,0.15451288223266602,
0.005,fw,-1,False,ls,1.0,1876,938.7369263607258,0.13450506937033085,0.15451288223266602,
0.005,fw,1,True,lipschitz_mnist,0.09,202,101.74,0.01046875,-0.00044299953151494265,
0.005,fw,1,True,decay,0.09,202,101.74,0.010234375,-0.00044299953151494265,
0.005,fw,1,True,amjo,0.09,202,101.74,0.030234375,-0.00044299953151494265,
0.005,fw,1,True,ls,0.23,205,103.24137931034483,0.13354371921182265,-0.005940488073974848,
0.005,fw,1,False,lipschitz_mnist,0.09,202,101.74,0.010546875,-1.485628126829397e-05,
0.005,fw,1,False,decay,0.09,202,101.74,0.0115625,-1.485628126829397e-05,
0.005,fw,1,False,amjo,0.09,202,101.74,0.02203125,-1.485628126829397e-05,
0.005,fw,1,False,ls,0.09,202,101.74,0.151015625,-1.485628126829397e-05,
0.005,fw,2,True,lipschitz_mnist,1.0,170,85.74404761904762,0.008742559523809524,0.030815917998552322,
0.005,fw,2,True,decay,1.0,170,85.74404761904762,0.00855654761904762,0.030815917998552322,
0.005,fw,2,True,amjo,1.0,170,85.74404761904762,0.014322916666666666,0.030815917998552322,
0.005,fw,2,True,ls,1.0,170,85.74404761904762,0.14109002976190477,0.030815917998552322,
0.005,fw,2,False,lipschitz_mnist,1.0,124,62.77049180327869,0.011014344262295082,0.09086047857999802,
0.005,fw,2,False,decay,1.0,124,62.77049180327869,0.009605532786885246,0.09086047857999802,
0.005,fw,2,False,amjo,1.0,124,62.77049180327869,0.015625,0.09086047857999802,
0.005,fw,2,False,ls,1.0,124,62.77049180327869,0.14984631147540983,0.09086047857999802,
0.005,fw_away,-1,True,lipschitz_mnist,1.0,2002,1001.74,0.0109609375,0.22986796498298645,-0.22869262099266052
0.005,fw_away,-1,True,decay,1.0,2002,1001.74,0.0124296875,0.22771397233009338,-0.21653471887111664
0.005,fw_away,-1,True,amjo,1.0,2002,1001.74,0.015359375,0.22986796498298645,-0.22869262099266052
0.005,fw_away,-1,True,ls,1.0,2002,1001.74,0.152515625,0.22986796498298645,-0.22869262099266052
0.005,fw_away,-1,False,lipschitz_mnist,1.0,2002,1001.74,0.012296875,0.15451288223266602,-0.15347295999526978
0.005,fw_away,-1,False,decay,1.0,2002,1001.74,0.0131640625,0.15410050749778748,-0.1461631804704666
0.005,fw_away,-1,False,amjo,1.0,2002,1001.74,0.01853125,0.15451288223266602,-0.15347295999526978
0.005,fw_away,-1,False,ls,1.0,2002,1001.74,0.1669140625,0.15451288223266602,-0.15347295999526978
0.005,fw_away,1,True,lipschitz_mnist,0.09,2002,1001.74,0.0115390625,-0.000585653237067163,0.000585653237067163
0.005,fw_away,1,True,decay,0.09,2002,1001.74,0.01209375,-0.0006158536416478455,-5.2993222197983414e-05
0.005,fw_away,1,True,amjo,0.09,2002,1001.74,0.0340625,-0.00039578453288413584,3.804623247560812e-07
0.005,fw_away,1,True,ls,0.25,2002,1001.74,0.15228125,-0.00576502550393343,0.005522211082279682
0.005,fw_away,1,False,lipschitz_mnist,0.09,2002,1001.74,0.011890625,-1.673152291914448e-05,-1.7475031838243282e-12
0.005,fw_away,1,False,decay,0.09,2002,1001.74,0.012640625,-1.485628126829397e-05,-5.383480129239615e-06
0.005,fw_away,1,False,amjo,0.09,2002,1001.74,0.029875,-1.485628126829397e-05,-5.383480129239615e-06
0.005,fw_away,1,False,ls,0.09,2002,1001.74,0.1654296875,-1.820107536332216e-05,3.1900049179967027e-06
0.005,fw_away,2,True,lipschitz_mnist,1.0,2002,1001.74,0.01178125,0.03046712838113308,-0.03036859817802906
0.005,fw_away,2,True,decay,1.0,2002,1001.74,0.0128125,0.030323758721351624,-0.029036201536655426
0.005,fw_away,2,True,amjo,1.0,2002,1001.74,0.0178671875,0.03046712838113308,-0.03036859817802906
0.005,fw_away,2,True,ls,1.0,2002,1001.74,0.15125,0.03046712838113308,-0.03036859817802906
0.005,fw_away,2,False,lipschitz_mnist,1.0,2002,1001.74,0.0124921875,0.022637154906988144,-0.022509582340717316
0.005,fw_away,2,False,decay,1.0,2002,1001.74,0.0131875,0.02253825031220913,-0.021671714261174202
0.005,fw_away,2,False,amjo,1.0,2002,1001.74,0.018671875,0.022637154906988144,-0.022509582340717316
0.005,fw_away,2,False,ls,1.0,2002,1001.74,0.164828125,0.022637154906988144,-0.022509582340717316
0.005,fw_pair,-1,True,lipschitz_mnist,1.0,1948,974.7374100719425,0.011786998972250771,0.22986796498298645,-0.22869262099266052
0.005,fw_pair,-1,True,decay,1.0,1948,974.7374100719425,0.012084082733812949,0.2269420623779297,-0.22560852766036987
0.005,fw_pair,-1,True,amjo,1.0,1948,974.7374100719425,0.02464189362795478,0.22009505331516266,-0.21885699033737183
0.005,fw_pair,-1,True,ls,1.0,1948,974.7374100719425,0.15402588643371018,0.2308388501405716,-0.22978068888187408
0.005,fw_pair,-1,False,lipschitz_mnist,1.0,1876,938.7369263607258,0.011822972251867663,0.15451288223266602,-0.15347295999526978
0.005,fw_pair,-1,False,decay,1.0,1866,933.7381974248927,0.01223846566523605,0.1537022441625595,-0.15283092856407166
0.005,fw_pair,-1,False,amjo,1.0,1860,930.7389666307857,0.025666038751345533,0.1540570706129074,-0.15289297699928284
0.005,fw_pair,-1,False,ls,1.0,1858,929.739224137931,0.16402882543103448,0.15375201404094696,-0.15285906195640564
0.005,fw_pair,1,True,lipschitz_mnist,0.09,202,101.74,0.01140625,-0.00044299953151494265,2.9527831568731955e-11
0.005,fw_pair,1,True,decay,0.09,202,101.74,0.01390625,-0.00044299953151494265,2.9527831568731955e-11
0.005,fw_pair,1,True,amjo,0.09,202,101.74,0.031640625,-0.00044299953151494265,2.9527831568731955e-11
0.005,fw_pair,1,True,ls,0.24,205,103.24137931034483,0.14816810344827586,-0.005940494127571583,0.005697585642337799
0.005,fw_pair,1,False,lipschitz_mnist,0.09,202,101.74,0.011953125,-1.485628126829397e-05,-5.383480129239615e-06
0.005,fw_pair,1,False,decay,0.09,202,101.74,0.012578125,-1.485628126829397e-05,-5.383480129239615e-06
0.005,fw_pair,1,False,amjo,0.09,202,101.74,0.02265625,-1.485628126829397e-05,-5.383480129239615e-06
0.005,fw_pair,1,False,ls,0.09,202,101.74,0.1628125,-1.485628126829397e-05,-5.383480129239615e-06
0.005,fw_pair,2,True,lipschitz_mnist,1.0,170,85.74404761904762,0.011625744047619048,0.030815917998552322,-0.029610445722937584
0.005,fw_pair,2,True,decay,1.0,170,85.74404761904762,0.012276785714285714,0.030815917998552322,-0.029610445722937584
0.005,fw_pair,2,True,amjo,1.0,170,85.74404761904762,0.018601190476190476,0.030815917998552322,-0.029610445722937584
0.005,fw_pair,2,True,ls,1.0,170,85.74404761904762,0.14936755952380953,0.030815917998552322,-0.029610445722937584
0.005,fw_pair,2,False,lipschitz_mnist,1.0,124,62.77049180327869,0.00934938524590164,0.09086047857999802,0.0
0.005,fw_pair,2,False,decay,1.0,124,62.77049180327869,0.011526639344262296,0.09086047857999802,0.0
0.005,fw_pair,2,False,amjo,1.0,124,62.77049180327869,0.0195952868852459,0.09086047857999802,0.0
0.005,fw_pair,2,False,ls,1.0,124,62.77049180327869,0.16854508196721313,0.09086047857999802,0.0
0.01,fw,-1,True,lipschitz_mnist,1.0,2002,1001.74,0.0110703125,0.4704819321632385,
0.01,fw,-1,True,decay,1.0,2002,1001.74,0.0111796875,0.46905890107154846,
0.01,fw,-1,True,amjo,1.0,2002,1001.74,0.0170078125,0.4704819321632385,
0.01,fw,-1,True,ls,1.0,2002,1001.74,0.1511484375,0.4704819321632385,
0.01,fw,-1,False,lipschitz_mnist,0.99,1984,992.7421796165489,0.011533488900100908,0.3224893808364868,
0.01,fw,-1,False,decay,0.99,1969,985.2364006100661,0.011708820538891712,0.31791648268699646,
0.01,fw,-1,False,amjo,0.99,1984,992.7421796165489,0.017359359233097883,0.3224893808364868,
0.01,fw,-1,False,ls,0.99,1984,992.7421796165489,0.1624779263370333,0.3224893808364868,
0.01,fw,1,True,lipschitz_mnist,0.09,202,101.74,0.00890625,-0.0009555062279105186,
0.01,fw,1,True,decay,0.09,202,101.74,0.010859375,-0.0009555062279105186,
0.01,fw,1,True,amjo,0.09,202,101.74,0.028515625,-0.0009555062279105186,
0.01,fw,1,True,ls,0.23,205,103.24137931034483,0.13616071428571427,-0.006303822621703148,
0.01,fw,1,False,lipschitz_mnist,0.09,202,101.74,0.010390625,-2.971256253658794e-05,
0.01,fw,1,False,decay,0.09,202,101.74,0.0109375,-2.971256253658794e-05,
0.01,fw,1,False,amjo,0.09,202,101.74,0.020859375,-2.971256253658794e-05,
0.01,fw,1,False,ls,0.09,202,101.74,0.150546875,-2.971256253658794e-05,
0.01,fw,2,True,lipschitz_mnist,1.0,202,101.74,0.0103125,0.06272215396165848,
0.01,fw,2,True,decay,1.0,202,101.74,0.010703125,0.06272215396165848,
0.01,fw,2,True,amjo,1.0,202,101.74,0.01453125,0.06272215396165848,
0.01,fw,2,True,ls,1.0,202,101.74,0.131953125,0.06272215396165848,
0.01,fw,2,False,lipschitz_mnist,1.0,202,101.74,0.010859375,0.046164628118276596,
0.01,fw,2,False,decay,1.0,202,101.74,0.01140625,0.046164628118276596,
0.01,fw,2,False,amjo,1.0,202,101.74,0.01609375,0.046164628118276596,
0.01,fw,2,False,ls,1.0,202,101.74,0.15015625,0.046164628118276596,
0.01,fw_away,-1,True,lipschitz_mnist,1.0,2002,1001.74,0.010875,0.4704819321632385,-0.4679202437400818
0.01,fw_away,-1,True,decay,1.0,2002,1001.74,0.011609375,0.46905890107154846,-0.4444040358066559
0.01,fw_away,-1,True,amjo,1.0,2002,1001.74,0.01596875,0.4704819321632385,-0.4679202437400818
0.01,fw_away,-1,True,ls,1.0,2002,1001.74,0.1009140625,0.4704819321632385,-0.4679202437400818
0.01,fw_away,-1,False,lipschitz_mnist,0.99,2002,1001.74,0.01075,0.3224893808364868,-0.3177168071269989
0.01,fw_away,-1,False,decay,0.99,2002,1001.74,0.0124375,0.31791648268699646,-0.2973583936691284
0.01,fw_away,-1,False,amjo,0.99,2002,1001.74,0.0161640625,0.3224893808364868,-0.3177168071269989
0.01,fw_away,-1,False,ls,0.99,2002,1001.74,0.1356484375,0.3224893808364868,-0.3177168071269989
0.01,fw_away,1,True,lipschitz_mnist,0.09,2002,1001.74,0.0103125,-0.001171306474134326,0.001171306474134326
0.01,fw_away,1,True,decay,0.09,2002,1001.74,0.010640625,-0.0005921422271057963,0.0005921422271057963
0.01,fw_away,1,True,amjo,0.09,2002,1001.74,0.0312578125,-0.0009104165947064757,3.6930083524566726e-07
0.01,fw_away,1,True,ls,0.25,2002,1001.74,0.143,0.017553985118865967,0.07269924879074097
0.01,fw_away,1,False,lipschitz_mnist,0.09,2002,1001.74,0.0117734375,-5.630151281366125e-05,-2.8809545894736832e-12
0.01,fw_away,1,False,decay,0.09,2002,1001.74,0.01240625,-2.971256253658794e-05,-1.076696025847923e-05
0.01,fw_away,1,False,amjo,0.09,2002,1001.74,0.0338203125,-2.971256253658794e-05,-1.076696025847923e-05
0.01,fw_away,1,False,ls,0.09,2002,1001.74,0.1592265625,-3.641591683845036e-05,6.393772309820633e-06
0.01,fw_away,2,True,lipschitz_mnist,1.0,2002,1001.74,0.0105625,0.0619434118270874,-0.06133699789643288
0.01,fw_away,2,True,decay,1.0,2002,1001.74,0.0118984375,0.061701223254203796,-0.05789349600672722
0.01,fw_away,2,True,amjo,1.0,2002,1001.74,0.0152578125,0.0619434118270874,-0.06133699789643288
0.01,fw_away,2,True,ls,1.0,2002,1001.74,0.134515625,0.0619434118270874,-0.06133699789643288
0.01,fw_away,2,False,lipschitz_mnist,1.0,2002,1001.74,0.01071875,0.045730769634246826,-0.0449683740735054
0.01,fw_away,2,False,decay,1.0,2002,1001.74,0.0117734375,0.04541782662272453,-0.04296325519680977
0.01,fw_away,2,False,amjo,1.0,2002,1001.74,0.01684375,0.045730769634246826,-0.0449683740735054
0.01,fw_away,2,False,ls,1.0,2002,1001.74,0.1498671875,0.045730769634246826,-0.0449683740735054
0.01,fw_pair,-1,True,lipschitz_mnist,1.0,2002,1001.74,0.0113828125,0.4704819321632385,-0.4679202437400818
0.01,fw_pair,-1,True,decay,1.0,2002,1001.74,0.0116640625,0.4687806963920593,-0.466722309589386
0.01,fw_pair,-1,True,amjo,1.0,2002,1001.74,0.023140625,0.4681536853313446,-0.4669782817363739
0.01,fw_pair,-1,True,ls,1.0,2002,1001.74,0.15128125,0.4686514139175415,-0.4671936333179474
0.01,fw_pair,-1,False,lipschitz_mnist,0.99,1984,992.7421796165489,0.011691157921291625,0.3224893808364868,-0.3177168071269989
0.01,fw_pair,-1,False,decay,0.99,1984,992.7421796165489,0.012542570635721494,0.31929031014442444,-0.3171628713607788
0.01,fw_pair,-1,False,amjo,0.99,1984,992.7421796165489,0.024564833501513623,0.32010242342948914,-0.31846463680267334
0.01,fw_pair,-1,False,ls,0.99,1971,986.2371762315896,0.16148743016759776,0.31931301951408386,-0.31692177057266235
0.01,fw_pair,1,True,lipschitz_mnist,0.09,202,101.74,0.01171875,-0.0009555059368722141,2.8647063887721202e-11
0.01,fw_pair,1,True,decay,0.09,202,101.74,0.011328125,-0.0009555059368722141,2.8647063887721202e-11
0.01,fw_pair,1,True,amjo,0.09,202,101.74,0.031171875,-0.0009555059368722141,2.8647063887721202e-11
0.01,fw_pair,1,True,ls,0.24,205,103.24137931034483,0.14401169950738915,-0.006303820293396711,0.005848804023116827
0.01,fw_pair,1,False,lipschitz_mnist,0.09,202,101.74,0.01171875,-2.971256253658794e-05,-1.076696025847923e-05
0.01,fw_pair,1,False,decay,0.09,202,101.74,0.010859375,-2.971256253658794e-05,-1.076696025847923e-05
0.01,fw_pair,1,False,amjo,0.09,202,101.74,0.02375,-2.971256253658794e-05,-1.076696025847923e-05
0.01,fw_pair,1,False,ls,0.09,202,101.74,0.164296875,-2.971256253658794e-05,-1.076696025847923e-05
0.01,fw_pair,2,True,lipschitz_mnist,1.0,202,101.74,0.010390625,0.06272215396165848,-0.05940592288970947
0.01,fw_pair,2,True,decay,1.0,202,101.74,0.012578125,0.06272215396165848,-0.05940592288970947
0.01,fw_pair,2,True,amjo,1.0,202,101.74,0.01734375,0.06272215396165848,-0.05940592288970947
0.01,fw_pair,2,True,ls,1.0,202,101.74,0.1484375,0.06272215396165848,-0.05940592288970947
0.01,fw_pair,2,False,lipschitz_mnist,1.0,202,101.74,0.01109375,0.046164628118276596,-0.04392171651124954
0.01,fw_pair,2,False,decay,1.0,202,101.74,0.011015625,0.046164628118276596,-0.04392171651124954
