epsilon,attack_type,norm_type,targeted,step_rule,accuracy,total_queries,avg_queries,cpu_time,gap_FW,gap_AS
0.01,fw_pair,2,False,amjo,1.0,202,101.74,0.0175,0.046164628118276596,-0.04392171651124954
0.01,fw_pair,2,False,ls,1.0,202,101.74,0.156796875,0.046164628118276596,-0.04392171651124954
0.05,fw,-1,True,lipschitz_mnist,0.99,2002,1001.74,0.010390625,3.1343183517456055,
0.05,fw,-1,True,decay,0.99,2002,1001.74,0.010546875,2.9084486961364746,
0.05,fw,-1,True,amjo,0.99,2002,1001.74,0.01634375,3.1343183517456055,
0.05,fw,-1,True,ls,0.99,2002,1001.74,0.1471015625,3.1343183517456055,
0.05,fw,-1,False,lipschitz_mnist,0.95,1949,975.2372881355932,0.011138931689779148,2.261744499206543,
0.05,fw,-1,False,decay,0.93,1933,967.2309684101501,0.011247410668047644,2.067565679550171,
0.05,fw,-1,False,amjo,0.95,1933,967.2309684101501,0.0176155489383739,2.261744499206543,
0.05,fw,-1,False,ls,0.95,1949,975.2372881355932,0.1626701335387776,2.261744499206543,
0.05,fw,1,True,lipschitz_mnist,0.09,202,101.74,0.010625,-0.0065091573633253574,
0.05,fw,1,True,decay,0.09,202,101.74,0.00921875,-0.0065091573633253574,
0.05,fw,1,True,amjo,0.09,202,101.74,0.029453125,-0.0065091573633253574,
0.05,fw,1,True,ls,0.23,205,103.24137931034483,0.14516625615763548,-0.006262272596359253,
0.05,fw,1,False,lipschitz_mnist,0.09,202,101.74,0.011953125,-0.0001485628163209185,
0.05,fw,1,False,decay,0.09,202,101.74,0.011015625,-0.0001485628163209185,
0.05,fw,1,False,amjo,0.09,202,101.74,0.0234375,-0.0001485628163209185,
0.05,fw,1,False,ls,0.09,202,101.74,0.161796875,-0.0001485628163209185,
0.05,fw,2,True,lipschitz_mnist,1.0,2002,1001.74,0.0099609375,0.3274899125099182,
0.05,fw,2,True,decay,1.0,2002,1001.74,0.010515625,0.3184482455253601,
0.05,fw,2,True,amjo,1.0,2002,1001.74,0.016109375,0.3274899125099182,
0.05,fw,2,True,ls,1.0,2002,1001.74,0.1467578125,0.3274899125099182,
0.05,fw,2,False,lipschitz_mnist,0.99,1984,992.7421796165489,0.010863395560040363,0.2608458995819092,
0.05,fw,2,False,decay,0.99,1984,992.7421796165489,0.010965880423814328,0.24223461747169495,
0.05,fw,2,False,amjo,0.99,1984,992.7421796165489,0.015648650353178608,0.2608458995819092,
0.05,fw,2,False,ls,0.99,1984,992.7421796165489,0.15727484863773966,0.2608458995819092,
0.05,fw_away,-1,True,lipschitz_mnist,0.99,2002,1001.74,0.01134375,3.1343183517456055,-2.71298885345459
0.05,fw_away,-1,True,decay,0.99,2002,1001.74,0.0129296875,2.9084486961364746,-2.134676456451416
0.05,fw_away,-1,True,amjo,0.99,2002,1001.74,0.0169765625,3.1343183517456055,-2.71298885345459
0.05,fw_away,-1,True,ls,0.99,2002,1001.74,0.14846875,3.1343183517456055,-2.71298885345459
0.05,fw_away,-1,False,lipschitz_mnist,0.95,2002,1001.74,0.011828125,2.261744499206543,-1.8644498586654663
0.05,fw_away,-1,False,decay,0.93,2002,1001.74,0.0134140625,2.067565679550171,-1.486962080001831
0.05,fw_away,-1,False,amjo,0.95,2002,1001.74,0.0182734375,2.261744499206543,-1.8644498586654663
0.05,fw_away,-1,False,ls,0.95,2002,1001.74,0.15996875,2.261744499206543,-1.8644498586654663
0.05,fw_away,1,True,lipschitz_mnist,0.09,2002,1001.74,0.0111953125,-0.0058565326035022736,0.0058565326035022736
0.05,fw_away,1,True,decay,0.09,2002,1001.74,0.012234375,-0.002808770863339305,-0.008461078628897667
0.05,fw_away,1,True,amjo,0.09,2002,1001.74,0.0332578125,-0.005513808690011501,1.427191705261066e-06
0.05,fw_away,1,True,ls,0.28,2002,1001.74,0.1469375,-0.006082629784941673,0.004207547754049301
0.05,fw_away,1,False,lipschitz_mnist,0.09,2002,1001.74,0.011875,-0.00020084173593204468,8.813161788898127e-13
0.05,fw_away,1,False,decay,0.09,2002,1001.74,0.012140625,-0.0001485628163209185,-5.383480674936436e-05
0.05,fw_away,1,False,amjo,0.09,2002,1001.74,0.02971875,-0.0001485628163209185,-5.383480674936436e-05
0.05,fw_away,1,False,ls,0.09,2002,1001.74,0.1611640625,-0.0001485628163209185,-5.383480674936436e-05
0.05,fw_away,2,True,lipschitz_mnist,1.0,2002,1001.74,0.0116484375,0.3274899125099182,-0.3193052113056183
0.05,fw_away,2,True,decay,1.0,2002,1001.74,0.013390625,0.3184482455253601,-0.27698686718940735
0.05,fw_away,2,True,amjo,1.0,2002,1001.74,0.01671875,0.3274899125099182,-0.3193052113056183
0.05,fw_away,2,True,ls,1.0,2002,1001.74,0.14721875,0.3274899125099182,-0.3193052113056183
0.05,fw_away,2,False,lipschitz_mnist,0.99,2002,1001.74,0.0118984375,0.2608458995819092,-0.2284885197877884
0.05,fw_away,2,False,decay,0.99,2002,1001.74,0.013765625,0.24223461747169495,-0.2141910046339035
0.05,fw_away,2,False,amjo,0.99,2002,1001.74,0.0181328125,0.2608458995819092,-0.2284885197877884
0.05,fw_away,2,False,ls,0.99,2002,1001.74,0.160734375,0.2608458995819092,-0.2284885197877884
0.05,fw_pair,-1,True,lipschitz_mnist,0.99,2002,1001.74,0.011078125,3.1343183517456055,-2.71298885345459
0.05,fw_pair,-1,True,decay,0.99,2002,1001.74,0.01146875,2.8822991847991943,-2.745725631713867
0.05,fw_pair,-1,True,amjo,0.99,2002,1001.74,0.020203125,2.8462743759155273,-2.7854366302490234
0.05,fw_pair,-1,True,ls,0.99,2002,1001.74,0.146953125,2.866938352584839,-2.793159008026123
0.05,fw_pair,-1,False,lipschitz_mnist,0.95,1949,975.2372881355932,0.01131548536209553,2.261744499206543,-1.8644498586654663
0.05,fw_pair,-1,False,decay,0.93,1934,967.7313664596273,0.01272159679089027,2.0062313079833984,-1.9433590173721313
0.05,fw_pair,-1,False,amjo,0.93,1935,968.231246766684,0.021162053802379722,2.016638994216919,-1.9391862154006958
0.05,fw_pair,-1,False,ls,0.93,1935,968.231246766684,0.16118080703569582,2.0047638416290283,-1.9403398036956787
0.05,fw_pair,1,True,lipschitz_mnist,0.09,202,101.74,0.011328125,-0.0065091573633253574,6.483406866930608e-11
0.05,fw_pair,1,True,decay,0.09,202,101.74,0.01046875,-0.0065091573633253574,6.483406866930608e-11
0.05,fw_pair,1,True,amjo,0.09,202,101.74,0.031640625,-0.0065091573633253574,6.483406866930608e-11
0.05,fw_pair,1,True,ls,0.24,205,103.24137931034483,0.1477832512315271,-0.006262289360165596,0.004386557266116142
0.05,fw_pair,1,False,lipschitz_mnist,0.09,202,101.74,0.011015625,-0.0001485628163209185,-5.383480674936436e-05
0.05,fw_pair,1,False,decay,0.09,202,101.74,0.01203125,-0.0001485628163209185,-5.383480674936436e-05
0.05,fw_pair,1,False,amjo,0.09,202,101.74,0.02234375,-0.0001485628163209185,-5.383480674936436e-05
0.05,fw_pair,1,False,ls,0.09,202,101.74,0.162421875,-0.0001485628163209185,-5.383480674936436e-05
0.05,fw_pair,2,True,lipschitz_mnist,1.0,2002,1001.74,0.011125,0.3274899125099182,-0.3193052113056183
0.05,fw_pair,2,True,decay,1.0,2002,1001.74,0.01115625,0.3210303783416748,-0.31293538212776184
0.05,fw_pair,2,True,amjo,1.0,2002,1001.74,0.02215625,0.32011088728904724,-0.31610870361328125
0.05,fw_pair,2,True,ls,1.0,2002,1001.74,0.14971875,0.32040175795555115,-0.31550127267837524
0.05,fw_pair,2,False,lipschitz_mnist,0.99,1984,992.7421796165489,0.011565022704339052,0.2608458995819092,-0.2284885197877884
0.05,fw_pair,2,False,decay,0.99,1984,992.7421796165489,0.012424318869828456,0.2437787801027298,-0.23746085166931152
0.05,fw_pair,2,False,amjo,0.99,1984,992.7421796165489,0.02388685671039354,0.24264784157276154,-0.23707859218120575
0.05,fw_pair,2,False,ls,0.99,1984,992.7421796165489,0.16094065338042382,0.241213858127594,-0.23676837980747223
0.3,fw,-1,True,lipschitz_mnist,0.45,1321,661.2547384382108,0.011064253222137983,14.950769424438477,
0.3,fw,-1,True,decay,0.03,734,367.7472677595628,0.011270491803278689,0.01953083463013172,
0.3,fw,-1,True,amjo,0.02,742,371.7351351351351,0.025274493243243244,0.013744332827627659,
0.3,fw,-1,True,ls,0.0,733,367.24897400820794,0.14759319425444598,0.04623401537537575,
0.3,fw,-1,False,lipschitz_mnist,0.03,394,197.71938775510205,0.011918048469387755,3.631776780821383e-05,
0.3,fw,-1,False,decay,0.01,355,178.20113314447593,0.010401912181303116,5.920089461142197e-05,
0.3,fw,-1,False,amjo,0.0,371,186.18970189701898,0.024220867208672087,0.0027313989121466875,
0.3,fw,-1,False,ls,0.0,354,177.7215909090909,0.15758167613636365,0.00027663534274324775,
0.3,fw,1,True,lipschitz_mnist,0.09,202,101.74,0.01203125,-0.010199062526226044,
0.3,fw,1,True,decay,0.09,202,101.74,0.010703125,-0.010199062526226044,
0.3,fw,1,True,amjo,0.09,202,101.74,0.02796875,-0.010199062526226044,
0.3,fw,1,True,ls,0.23,203,102.24378109452736,0.14567786069651742,-0.018321149051189423,
0.3,fw,1,False,lipschitz_mnist,0.09,202,101.74,0.01109375,-0.0008913769270293415,
0.3,fw,1,False,decay,0.09,202,101.74,0.01,-0.0008913769270293415,
0.3,fw,1,False,amjo,0.09,202,101.74,0.02046875,-0.0008913769270293415,
0.3,fw,1,False,ls,0.09,202,101.74,0.16296875,-0.0008913769270293415,
0.3,fw,2,True,lipschitz_mnist,0.95,2002,1001.74,0.010375,3.310309886932373,
0.3,fw,2,True,decay,0.92,2002,1001.74,0.01059375,2.2251925468444824,
0.3,fw,2,True,amjo,0.94,2002,1001.74,0.0166171875,3.310309886932373,
0.3,fw,2,True,ls,0.95,2002,1001.74,0.1466171875,3.310309886932373,
0.3,fw,2,False,lipschitz_mnist,0.84,1851,926.2482422931314,0.011298336938885885,2.7691428661346436,
0.3,fw,2,False,decay,0.71,1793,897.2423227247348,0.011027359017308766,1.0989694595336914,
0.3,fw,2,False,amjo,0.74,1816,908.7442116868798,0.018760336273428886,2.7691428661346436,
0.3,fw,2,False,ls,0.78,1835,918.24168030551,0.15984724495362793,2.7691428661346436,
0.3,fw_away,-1,True,lipschitz_mnist,0.45,2002,1001.74,0.0122421875,14.950769424438477,-1.3760961294174194
0.3,fw_away,-1,True,decay,0.01,2002,1001.74,0.013453125,8.328636613441631e-05,5.2067516662646085e-05
0.3,fw_away,-1,True,amjo,0.02,2002,1001.74,0.031859375,3.9043399738147855e-05,1.0926991308224387e-05
0.3,fw_away,-1,True,ls,0.0,2002,1001.74,0.1492734375,8.108693145914003e-05,2.539463275752496e-05
0.3,fw_away,-1,False,lipschitz_mnist,0.01,2002,1001.74,0.0122578125,2.0763341268548174e-08,-6.075963732143919e-09
0.3,fw_away,-1,False,decay,0.0,2002,1001.74,0.0136484375,1.2900715295725555e-20,6.484870628010559e-21
0.3,fw_away,-1,False,amjo,0.0,2002,1001.74,0.0229765625,2.874759097437618e-08,-6.115037365361786e-09
0.3,fw_away,-1,False,ls,0.0,2002,1001.74,0.1619453125,3.3282117062327643e-09,9.835418035564203e-10
0.3,fw_away,1,True,lipschitz_mnist,0.09,2002,1001.74,0.0120234375,-0.03513919562101364,0.03513919562101364
0.3,fw_away,1,True,decay,0.09,2002,1001.74,0.0113984375,-0.018527556210756302,0.018527556210756302
0.3,fw_away,1,True,amjo,0.09,2002,1001.74,0.031234375,-0.002737700939178467,8.722803613636643e-06
0.3,fw_away,1,True,ls,0.27,2002,1001.74,0.14596875,-0.02422841638326645,0.0179160013794899
0.3,fw_away,1,False,lipschitz_mnist,0.09,2002,1001.74,0.011734375,-0.0019200113601982594,0.0
0.3,fw_away,1,False,decay,0.09,2002,1001.74,0.012421875,-0.005308862309902906,0.0017766355304047465
0.3,fw_away,1,False,amjo,0.09,2002,1001.74,0.0253515625,-0.0027447654865682125,0.002641966100782156
0.3,fw_away,1,False,ls,0.09,2002,1001.74,0.1612421875,-0.0027584817726165056,0.0027584817726165056
0.3,fw_away,2,True,lipschitz_mnist,0.95,2002,1001.74,0.011265625,3.310309886932373,-1.9978244304656982
0.3,fw_away,2,True,decay,0.92,2002,1001.74,0.0133203125,2.2251925468444824,-1.0923829078674316
0.3,fw_away,2,True,amjo,0.94,2002,1001.74,0.017921875,3.310309886932373,-1.9978244304656982
0.3,fw_away,2,True,ls,0.95,2002,1001.74,0.1444453125,3.310309886932373,-1.9978244304656982
0.3,fw_away,2,False,lipschitz_mnist,0.84,2002,1001.74,0.01184375,2.7691428661346436,-1.359159231185913
0.3,fw_away,2,False,decay,0.71,2002,1001.74,0.013125,1.0989694595336914,-0.2742200791835785
0.3,fw_away,2,False,amjo,0.74,2002,1001.74,0.0197265625,2.7691428661346436,-1.359159231185913
0.3,fw_away,2,False,ls,0.78,2002,1001.74,0.155015625,2.7691428661346436,-1.359159231185913
0.3,fw_pair,-1,True,lipschitz_mnist,0.45,1321,661.2547384382108,0.010377179681576951,14.950769424438477,-1.3760961294174194
0.3,fw_pair,-1,True,decay,0.04,891,446.21822272215974,0.011318897637795276,0.0669490322470665,-0.0013132954481989145
0.3,fw_pair,-1,True,amjo,0.05,911,456.22222222222223,0.02277571507150715,0.09077829122543335,0.0008896280778571963
0.3,fw_pair,-1,True,ls,0.03,925,463.20260021668474,0.13788258396533046,0.08533499389886856,0.001559216296300292
0.3,fw_pair,-1,False,lipschitz_mnist,0.03,394,197.71938775510205,0.011559311224489796,3.631777144619264e-05,-8.756922397878952e-06
0.3,fw_pair,-1,False,decay,0.0,418,209.69951923076923,0.011643629807692308,0.0005285840597935021,2.9947626899229363e-05
0.3,fw_pair,-1,False,amjo,0.02,424,212.68009478672985,0.02095675355450237,0.04841208830475807,0.010740499012172222
0.3,fw_pair,-1,False,ls,0.01,380,190.68253968253967,0.15298445767195767,0.014404046349227428,0.0008096287492662668
0.3,fw_pair,1,True,lipschitz_mnist,0.09,202,101.74,0.00953125,-0.010199062526226044,0.0
0.3,fw_pair,1,True,decay,0.09,202,101.74,0.010859375,-0.010199062526226044,0.0
0.3,fw_pair,1,True,amjo,0.09,202,101.74,0.0271875,-0.010199062526226044,0.0
0.3,fw_pair,1,True,ls,0.23,203,102.24378109452736,0.14731032338308458,-0.018321136012673378,0.01519225537776947
0.3,fw_pair,1,False,lipschitz_mnist,0.09,202,101.74,0.011328125,-0.0008913769270293415,-0.00032300883322022855
0.3,fw_pair,1,False,decay,0.09,202,101.74,0.009453125,-0.0008913769270293415,-0.00032300883322022855
0.3,fw_pair,1,False,amjo,0.09,202,101.74,0.020546875,-0.0008913769270293415,-0.00032300883322022855
0.3,fw_pair,1,False,ls,0.09,202,101.74,0.15296875,-0.0008913769270293415,-0.00032300883322022855
0.3,fw_pair,2,True,lipschitz_mnist,0.95,2002,1001.74,0.0104453125,3.310309886932373,-1.9978243112564087
0.3,fw_pair,2,True,decay,0.93,2002,1001.74,0.01109375,2.0952775478363037,-1.915645718574524
0.3,fw_pair,2,True,amjo,0.92,2002,1001.74,0.018796875,2.021158218383789,-1.7892688512802124
0.3,fw_pair,2,True,ls,0.92,2002,1001.74,0.1387109375,2.0687923431396484,-1.7679203748703003
0.3,fw_pair,2,False,lipschitz_mnist,0.84,1851,926.2482422931314,0.0113236884802596,2.7691426277160645,-1.3591593503952026
0.3,fw_pair,2,False,decay,0.71,1794,897.7421875,0.0115966796875,1.1147537231445312,-1.0242167711257935
0.3,fw_pair,2,False,amjo,0.7,1793,897.2412060301508,0.019411292573981016,1.0541508197784424,-0.9755592346191406
0.3,fw_pair,2,False,ls,0.71,1797,899.2434540389972,0.15124477715877438,1.0231014490127563,-0.9234603047370911
